"","cs_dep2023","2040","2060","2080","2100","fs_dep2023","2040","2060","2080","2100","cs_ndep2023","2040","2060","2080","2100","fs_ndep2023","2040","2060","2080","2100","ns_dep2023","2040","2060","2080","2100","ns_ndep2023","2040","2060","2080","2100"
"0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2027936,2055509,2155754,2155754,2155754
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015823.486543,2047220.141083,2149970.262048,2154529.531728,2155128.83134
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008427.186729,2042664.11459193,2145911.60243142,2154274.4151846,2155003.3976294
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000621.81837448,2038990.10508598,2141923.85642804,2154160.0331796,2154952.53339761
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991501.94794697,2035845.70899774,2137699.45347587,2154080.76872635,2154906.21600057
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981212.71400383,2033337.30493738,2133168.82236382,2154002.77402794,2154867.74336602
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970225.04129727,2031488.87482142,2128274.33601817,2153922.10341838,2154830.82264611
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1927567.95625318,2030271.23512048,2123003.28500375,2153835.78577253,2154784.63555403
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1927016.10867692,2029607.04722618,2117379.90051226,2153745.33173201,2154742.93146981
"9",0,0,0,0,0,0,0,0,0,0,1052.41219358242,1108.586082376,1153.41542531287,1176.47264273046,1177.03296488251,0,0,0,0,0,0,0,0,0,0,1925377.74491335,2028209.18431241,2110270.42198272,2152478.3548654,2153515.02201887
"10",0,0,0,0,0,0,0,0,0,0,2942.6257888761,3100.45361760665,3216.50626931721,3290.38551828904,3292.02214643952,0,0,0,0,0,0,0,0,0,0,1922886.57676536,2026083.45782281,2101965.56014071,2150268.64427527,2151349.78961405
"11",0,0,0,0,0,0,0,0,0,0,6334.61406274871,6675.74588010475,6905.32888289727,7085.19345999809,7088.86518900228,0,0,0,0,0,0,0,0,0,0,1918867.39501147,2022266.10768831,2091857.50257092,2146369.0759493,2147493.45265658
"12",0,0,0,0,0,0,0,0,0,0,12396.5328180547,13064.9989136217,13476.2287192615,13869.4012765884,13876.9305318268,0,0,0,0,0,0,0,0,0,0,1912144.25971741,2015318.83136294,2078797.95699555,2139473.0447968,2140647.47760448
"13",194.259006147495,204.64824010645,210.554054550076,217.347794090945,217.470775072314,0,0,0,0,0,22828.0744609859,24049.7502756736,24744.3605095319,25543.0986816844,25557.7254321955,0,0,0,0,0,23626.289489461,24890.6898674272,25609.5642824517,26436.2056336027,26451.3377462358,1877702.21263528,1978255.87158866,2035439.24025517,2101169.82353868,2102387.25228578
"14",1403.32430883693,1476.64704206784,1516.04980905795,1569.57937279109,1570.50699998927,0,0,0,0,0,40096.799177006,42193.3229461826,43320.3055204064,44850.5631237534,44877.4420537278,0,0,0,0,0,48196.865451299,50716.8968613426,52071.5014723441,53910.8449341435,53943.1294040041,1835581.10731554,1931625.13504351,1983268.40873861,2053356.20597358,2054603.09145662
"15",4958.04625355209,5212.59474488396,5342.28229706641,5546.5619921041,5549.99539261645,0,0,0,0,0,66667.7468802934,70093.1424883815,71839.039261494,74587.3367840658,74634.2457541322,0,0,0,0,0,78860.3427512641,82912.1500661674,84977.2542471591,88228.0834158038,88283.5198962506,1775285.43046161,1866570.34704611,1913116.5673124,1986339.57364585,1987608.2312327
"16",13453.1445903544,14130.2589950674,14462.3994556879,15055.3579646293,15065.2429634292,152.37921154904,160.042135588123,163.798948596171,170.511308809984,170.621225952404,100414.767638178,105473.069875125,107955.637236285,112384.080628998,112459.247121059,2154.10887610659,2262.5237666917,2315.69970810498,2410.63829330042,2412.21814897086,124149.350365381,130403.127516427,133472.271001965,138947.238676325,139040.031706398,1687075.88560505,1772133.48001806,1813902.08442907,1888348.59228002,1889634.79131303
"17",31292.3010266208,32813.0704048331,33558.8860817488,35021.9640312881,35046.295488671,689.016896170461,722.470662684765,738.866671734555,771.061822200551,771.586469965652,136179.751104922,142804.222623149,146055.174498887,152426.395591946,152534.612652178,5473.26636176137,5739.25455095234,5869.69767492542,6125.59681090782,6129.84902577297,192555.837527703,201922.427071691,206518.718523637,215527.023255136,215679.671489806,1565784.96082629,1642025.34806922,1679465.5312991,1752768.84787311,1754040.09211102
"18",62206.2582563412,65099.1091287535,66589.0806478994,69662.6525613431,69720.1834373915,2123.33514567369,2221.8051320632,2272.41657218599,2377.12730228274,2378.96569114129,162502.664105397,170037.148946179,173907.797075502,181918.859009737,182057.298943194,9991.78701190164,10454.5264691899,10692.0592900741,11184.2633156185,11192.5535917279,281599.528100396,294714.925201255,301477.034979946,315404.559094777,315673.292692957,1420366.24116545,1486301.28249051,1520202.18089678,1590279.39852852,1591523.20850896
"19",79133.0553258386,82592.7486824203,84575.1444546045,88688.6792547435,88778.9579996823,4238.4474593522,4422.78582686062,4528.06448977574,4747.63268439042,4751.9695585893,140777.785342535,146876.134496952,150349.28123902,157621.810517213,157751.899170775,13094.5152397494,13660.8659830959,13983.1215250579,14658.914001402,14670.5944380988,385302.689299956,402142.617569522,411787.686757371,431809.895059123,432243.570329876,1315639.56529956,1372718.80974021,1405253.6836684,1473282.39379769,1474536.77091442
"20",89380.6700069674,92982.829087489,95404.5729425065,100270.426698957,100395.374933622,6652.88191189441,6919.00841517042,7097.38573968335,7457.96128495204,7466.18975547468,125449.789256363,130420.511015926,133738.630639183,140498.662108927,140627.265307666,16026.6526777147,16660.2495681441,17082.83135268,17945.3326301119,17961.042187445,444989.432619897,462884.53382972,474902.641873721,499093.229913746,499690.727396409,1254444.29017603,1304247.02605495,1337514.09088367,1405183.88034845,1406514.42439194
"21",89469.934571149,94066.7112486627,96803.5661152211,101808.432402679,102123.244594602,8541.47668312621,9021.93422615206,9281.39352498385,9758.91211223361,9787.31618944879,118380.191121247,122785.501166909,126246.392356208,132686.995285506,133031.686024868,19394.4044928258,20123.2194979676,20688.4262332609,21742.3418164656,21797.6920421503,444394.855427075,460747.010481826,474087.742911753,498547.067186157,500048.750541581,1254375.45100626,1296969.90049813,1333625.44880226,1401735.14423908,1405428.57363487
"22",83970.8625974915,89566.6893092802,92525.471647575,97362.1820201903,97855.5813579761,9803.06213769955,10541.2560078702,10885.1453962377,11450.8179173068,11506.3405980569,116221.054504795,120360.386650542,124183.403431155,130556.76907835,131129.657152563,23372.3044862218,24229.8543615828,24996.566887118,26277.2245562132,26390.8836981217,409457.153957267,423451.389654492,437356.47528694,460153.144640441,462435.225230987,1288855.41822426,1323533.4142021,1365685.48678939,1435858.79802271,1442219.65287468
"23",75872.758513441,82968.5733926393,86092.0375209067,90623.0494463682,91274.8497850905,10520.3041548672,11628.2160350763,12060.3120113378,12690.6990987656,12778.7331508658,115745.794315715,119804.533174696,124113.914323928,130491.779301523,131315.133573468,27802.3397593247,28823.9072911235,29856.7318785087,31387.9531575009,31583.7453287883,364697.498530813,377727.826020243,391851.687494932,412399.952270139,415309.152558349,1333033.89269009,1357746.0072989,1406704.65104977,1479080.47200648,1488476.84756995
"24",73684.1857911232,75793.76446437,80316.3722682062,84545.1055005491,85346.6012359844,11966.9112249069,12445.2524136868,13180.7620719969,13869.317444488,13996.7712330133,124697.184675573,116594.190644787,123307.015539063,129612.332074801,130702.009673889,35240.8450830324,32998.8087189775,34893.4117478698,36673.6632816211,36978.9941517215,326105.584518374,339145.244129619,359263.583733812,378087.568416101,381602.494829532,1352809.09757935,1356843.81948499,1435075.31302352,1508540.75208899,1521282.03477855
"25",70649.4246913257,70831.8127777313,75036.5136345442,78955.0289730534,79897.2595767677,13309.8708842722,13476.0359440049,14267.3451446235,15005.8048577373,15180.0040994522,134121.19346744,115378.675263337,121944.84604944,128096.880830242,129465.725657148,44006.8670190823,37933.2800837473,40085.117128578,42102.0826613271,42548.064980643,292106.450474125,317159.727271839,335839.842783771,353263.970892331,357394.625892468,1365840.87456369,1376304.70635686,1454712.08190549,1528159.68496036,1544530.43197842
"26",68818.3950839042,66166.0742500497,70098.4708722114,73693.8084047142,74768.9876746136,14845.0928662808,14471.9618183739,15321.7286683878,16099.7008859929,16328.7888042154,146328.454356124,113977.757871386,120430.604797316,126362.566311753,128025.348861956,54974.0653572405,43108.4690375739,45540.071366737,47776.3359470842,48399.9398418221,256725.110386124,300838.495751786,318538.607302244,334737.812368663,339518.294539215,1378097.3328063,1393945.215012,1472889.40195728,1545453.19347096,1565797.57006431
"27",62867.4313615454,61306.3692610961,64980.163718952,68222.8044332604,69415.0248772732,15199.6935912811,15088.9427809062,15981.2896004815,16769.7660921529,17056.1838142386,162882.871978435,112947.368551775,119350.305837157,125028.046828626,127007.9788623,68549.4833273706,48421.3594370729,51155.1890116612,53580.2284456014,54422.4232605666,213510.925700916,281234.831999507,297890.992743473,312604.979197761,317955.009476599,1398104.69535263,1414384.46995459,1494521.35847472,1565580.40510098,1590340.24312717
"28",56997.9096501578,57129.1133232704,60599.957810864,63512.9025759218,64818.8926348679,15312.590572442,15626.3056562848,16562.1877853752,17348.0770181773,17697.2582931069,179621.987441026,111426.455569669,117789.937476705,123143.886519437,125448.718339785,83834.8663370577,53586.3150878734,56633.0793942077,59196.9465562278,60297.2836905381,177663.504150105,266875.058933773,282868.437915068,296296.515419241,302263.426637067,1408042.38245841,1429133.04506186,1510620.79848684,1579179.62147344,1608656.01311719
"29",54440.0155295655,53499.9548839662,56807.9103907015,59414.9849389447,60831.6520547109,15451.6626062325,16116.2878318593,17097.5446946762,17870.6898793754,18288.2863570264,197160.952067235,109529.4770585,115858.098207092,120840.072315255,123473.519099021,96570.2986720903,58588.5427715006,61957.7307105322,64609.748197332,66008.7026425375,154518.14695994,256267.088354995,271864.800281405,284152.79262291,290787.184471079,1402337.5755865,1439696.13382807,1522653.45135723,1587949.55761946,1622417.88368918
"30",54564.5830734934,50362.4731244018,53526.6733873553,55855.7657848394,57380.4478909408,16304.3592666065,16601.4035533264,17627.3192373774,18381.4390069123,18873.6330756445,212781.752800374,107322.125132412,113587.413939834,118170.791791931,121130.090547373,109512.922796122,63422.8158428643,67106.4917802587,69800.036963142,71537.3534150383,142060.995624023,248816.74452096,264171.981105223,275456.065315894,282817.509822397,1384317.90919915,1447019.3791476,1531153.38617589,1592672.61031045,1632355.65911698
"31",55696.646345564,47627.032557285,50643.5210784918,52726.0739179192,54353.9210488555,17479.6501374905,17099.5507393098,18163.376377874,18895.9017625314,19468.5798152784,224946.323980259,104904.695041531,111040.265967833,115225.756632064,118499.804378551,121747.582419067,68121.5856254891,72083.9203491531,74784.4833642465,76897.0344412953,135517.076848235,243658.091292534,258780.705299785,269188.397355319,277323.749535857,1362860.85703342,1452432.92844726,1536914.12551622,1594486.94127581,1639519.6578334
"32",56551.6709947679,45149.9936533973,48053.6690181972,49922.540116838,51646.4928541601,18653.3303521282,17594.7375704268,18704.8828345305,19416.3556572503,20074.9023312342,236599.621318011,102239.647573618,108276.753519719,112086.942722104,115658.007917249,134645.148010746,72643.5422986599,76907.7940760734,79595.1357935604,82116.7117385724,129400.795529834,239714.966681572,254789.810206301,264442.199685471,273380.303714315,1340651.73658547,1455338.95382202,1540667.80381207,1594420.92990827,1644865.09146899
"33",57084.2327825102,42903.5370306831,45701.8764164255,47394.1711173178,49204.2194369972,19834.2581705722,18102.4481069464,19259.3493726224,19954.7794079581,20703.5965734039,247065.941683544,99398.5967788525,105315.361357254,108794.900248656,112635.37378961,148110.457219228,77019.7230923771,81575.446830225,84248.9322637489,87206.5533170699,123805.866900704,236780.83823064,251850.374997013,260896.107984541,270648.736507493,1318050.29135885,1456610.23425785,1542555.62258965,1592945.7952568,1648738.38399309
"34",57273.8972990171,40862.8872853313,43541.8158115616,45093.9869730846,46980.1680089351,21027.5615263009,18632.0133574947,19827.0748895207,20514.2396055935,21357.5720292509,255757.974407657,96455.099659146,102184.695574408,105388.056826121,109467.249456137,162026.207933175,81289.62352503,86085.4157729357,88759.392844643,92176.2971783097,118826.772785137,234679.159260632,249657.503946678,258253.230548362,268825.998434491,1295926.14592347,1457140.05125289,1542771.23220247,1590437.27828023,1651466.12963469
"35",58572.5047896142,38973.2897514932,41537.1144963551,42978.5640563833,44929.401125568,22716.0262128353,19171.625368021,20403.5262389773,21089.8791205277,22030.8674540454,261144.442753905,93366.1019072472,98887.9117350142,101861.946838159,106143.210597198,175673.19454685,85380.8347352764,90393.0433819355,93083.6383347276,96974.8257273471,117222.031208052,233045.396690071,247935.984534522,256211.667953494,267594.120484657,1272417.28734258,1455968.12960449,1540969.69117296,1586480.8159337,1652529.79008815
"36",58578.1361838229,36787.5032523089,39207.1486379206,40550.0906281401,42530.3013609102,25220.9750702133,20282.2653538452,21583.6022694917,22298.7000537044,23369.4549268649,260523.211071076,89217.0769081622,94446.753205515,97211.7570472744,101607.617286831,193023.431878355,90776.0192516149,96053.2255765389,98832.4659254885,103276.832757565,115594.790338722,231471.636213845,246227.336340146,254312.009976158,266468.104417348,1252013.96416263,1454120.58527565,1538047.70789125,1582092.29657043,1652890.25498364
"37",58195.9887410954,34647.2474805587,36917.1181853646,38190.4019194742,40183.6209877795,27618.6440567697,21252.7668137682,22608.9034987348,23361.9441831492,24561.106796368,259696.809487227,85146.3312410974,90065.533166215,92687.9948110441,97163.2877016573,211481.10229036,96057.438612155,101556.087239378,104475.093355578,109490.689698393,113000.882488887,229449.203478887,243987.279479098,252035.530984378,264912.621731568,1231274.26696019,1452345.60212867,1534720.17680855,1578261.02132061,1653596.27048819
"38",57727.7439456213,32165.8095449787,34717.9528716036,35953.6290008162,37947.6343593584,30017.7984097591,21786.4402403514,23521.1983760324,24328.8472642285,25655.8628902296,258736.803228511,80725.9624232539,85712.0980666599,88264.5626201376,92786.0638892984,230855.91548555,100608.348437368,106804.396975093,109941.208470845,115539.857516887,110297.000710298,226543.084072935,241818.481261486,250039.193106734,263614.262836076,1209124.4950921,1452360.53294483,1530050.99090242,1574290.63442789,1653930.34856793
"39",57299.6737025927,29694.1144326368,32612.3470080077,33840.8649031058,35825.883081255,32405.9503813232,22095.6164338504,24321.464784785,25205.1566668649,26659.0173733651,258141.059981565,76324.4879495785,81413.3811911398,83967.3579972727,88506.9520436206,250977.576921865,104722.818031931,111740.766039013,115196.068969584,121385.808554791,107591.423671952,223452.656201683,239611.815957101,248231.560401428,262483.559211278,1186772.10115031,1452685.34430037,1523921.10175035,1570207.77189603,1653942.1466955
"40",56667.1091188149,27153.2151087145,30603.587750838,31850.9277340592,33818.9349555702,34581.703849953,22092.0730920687,25006.4416963002,25989.9239865711,27568.6477447845,257124.550254183,71900.9515875731,77208.5235354496,79826.9809154202,84360.9036132297,270553.292077735,108231.18246593,116320.562148855,120208.554114503,126992.429175787,104758.976045833,219617.48425251,237253.020152577,246495.097234091,261399.421071899,1164443.80094109,1453441.9046852,1516385.14397919,1566081.14144643,1653706.85537041
"41",55797.7178894682,26659.682641137,28698.4539771952,29986.9820488536,31883.9007436423,36418.8846323661,23625.7177227754,25575.2752087691,26684.3603279579,28342.5059113297,255261.997475341,73509.7252945004,73125.295346012,75863.6338356989,80251.3299863395,288257.2924619,121018.287774596,120487.005198036,124934.546821526,132110.933839513,102135.751528578,211803.387887906,234722.881621288,244810.980924898,259953.029111393,1144537.38948109,1439865.48687534,1507287.12472445,1561770.53355004,1650597.52548179
"42",54537.6891133614,25851.6325006686,26897.8499776104,28242.6206600258,30068.0498372466,37683.2591955284,24842.3742230843,26019.7011439944,27277.6142767707,29007.9045967127,252128.77012884,75280.4916951944,69214.2859580972,72111.3694901043,76346.8335941352,302476.432954411,134997.054143005,124228.660875494,129356.074051199,136898.141594957,99703.7552573245,200652.160540467,231872.811046963,242991.248094958,258334.014932121,1129007.67560706,1427375.50769067,1496998.20399951,1557447.62154622,1647231.20430775
"43",52848.7438914789,25386.8411758444,25210.5061710507,26620.1306698387,28374.0957588894,38237.9580985132,26316.7414437351,26356.5774540008,27781.6202610532,29574.9049212074,247310.497404327,78570.6557747216,65499.2298701649,68576.2695540364,72652.6800018353,311553.417596342,152664.115788632,127548.890702051,133455.592895009,141322.904121016,97783.9367322784,184164.635938127,228860.659418935,241143.403511524,256638.640918713,1119748.47012157,1415279.18088432,1485810.67328563,1553080.47568391,1643461.63662665
"44",50798.3500551582,24023.3435876053,23261.1946595607,25118.6301588313,26801.5902151747,38067.8762546251,26717.4766976066,26181.3560435273,28213.6356670101,30059.2380853527,240801.414149162,82695.4415200475,60992.2324902955,65250.4107720265,69159.9655507803,314604.922560998,173078.215906648,128367.743726559,137221.222651148,145359.113426632,96688.1906342952,164868.59762146,222245.390101176,239404.875087561,254994.809224842,1118369.29693229,1407239.17002243,1450293.14047677,1548564.76154367,1639062.29130355
"45",48629.7703542714,22611.9903865876,21959.0336665713,23745.87461875,25357.5970165313,37396.8328720941,26921.1759620709,26521.7607663925,28607.0288078334,30492.7229776535,233346.338065756,86900.1906709009,58038.9771742248,62118.4875987462,65849.1196638971,312674.142920577,195225.82597875,131542.030497364,140643.453870751,148978.013503346,96373.0035400805,146911.098123111,220820.423528404,238086.058802573,253705.595620918,1121431.95502804,1396025.0189845,1445671.71371692,1543705.3251184,1633662.72583492
"46",46533.0827453056,22126.5623072734,20749.9526632647,22485.2131961523,24025.4755671008,36438.8717264338,27654.1153762463,26812.689028583,28961.9584056797,30874.264942775,226004.724507765,91964.7318589053,55233.4027927635,59173.5131968316,62714.4168919667,307729.980395026,216312.164181933,134353.879446997,143741.951359284,152190.925711722,96380.0838852731,134588.026352236,219554.16791796,237048.242898275,252618.988693228,1125454.17991162,1376032.8390808,1440239.32024079,1538621.42661618,1627335.25900201
"47",44737.3875720868,22260.5853681087,19617.8607418944,21318.2085516947,22787.3876943921,35457.522320639,29167.181443949,27050.2143496509,29275.0388138887,31200.2413542917,219925.893509466,96626.8220154629,52568.211230754,56404.2915593288,59748.1350100202,302062.674781478,237565.823468917,136823.778513985,146541.927244096,155021.941815885,96409.0059087129,127125.391519019,218292.665032426,236128.471520225,251565.89221045,1128174.77764044,1348896.67887194,1434114.06035524,1533425.96111754,1620214.31065148
"48",43226.2362915682,22459.7099998702,18541.5728189606,20220.4945649674,21620.175544723,34522.0652740763,30800.0847968302,27217.9800655782,29528.7322412115,31453.9791688234,215838.239329515,100008.764015322,50038.7509425806,53801.4214538774,56946.6457598198,297411.045492198,256595.925016187,138988.097289736,149081.159935687,157516.808754664,95699.2792989189,122142.9959662,216749.359862796,235016.535526049,250236.001376104,1126053.01158636,1321159.87484217,1427547.51430992,1528338.20175085,1612621.98795197
"49",42216.892217663,22469.7758701322,17510.0837455333,19177.0840159848,20510.6603214027,33887.8059028746,32207.2563328877,27313.6286818571,29718.3274248968,31633.8236069516,214669.676845618,103143.552027552,47634.2225722471,51345.8778893322,54297.1196270043,295713.274617666,275723.218710607,140873.12679285,151377.067411661,159708.050210851,94254.0291422141,116662.768008424,214831.794471731,233592.780636246,248531.656713232,1118514.5914083,1293646.70359982,1420615.99290674,1523303.99825627,1604668.03694011
"50",41415.6547312621,22254.3630957949,16518.041686216,18175.6883810193,19448.8464265291,33402.1746787095,33336.863689897,27345.4803768825,29843.7083874271,31744.1213885048,215678.085087969,105810.128856776,45360.1938776584,49026.2808765911,51795.1328638233,296535.659405581,294524.262313754,142568.8552923,153479.221321405,161667.655146893,91787.8815817754,110841.274857296,212561.543115818,231807.565462216,246435.671622898,1104681.78678604,1266825.94089991,1413922.81925783,1518492.58830101,1596735.9717092
"51",40819.3682470046,21817.7298964091,15573.2359725211,17217.9658156345,18439.779375803,33123.1965059214,34183.2694453381,27334.1508663039,29915.1444716065,31801.6687325002,218323.566935275,107763.393864585,43184.9683020162,46791.0056107158,49395.8588420759,299730.783479028,312485.808444557,144085.306551118,155337.83388482,163374.31314444,88753.9700622348,104990.394608543,210093.453445288,229734.394725642,244070.77553748,1086311.55160905,1241120.49586825,1407397.10108652,1513240.5305157,1588428.07862418
"52",40313.5556521183,21532.2406774714,14656.7296951258,16298.2511964785,17479.4676588582,33042.499220177,35359.2888932165,27273.0619299698,29951.3286601909,31831.2792536967,221846.65208788,108588.706397296,41046.3141401492,44614.9366700139,47079.278519261,304858.803316368,328561.340445144,145283.305709202,156939.650953452,164841.752240324,85447.6654527729,101239.838567492,207410.228810219,227552.131450527,241661.040715377,1064010.99392392,1214781.89889909,1399441.16336771,1507177.42988424,1579605.18115524
"53",39767.7506439894,21028.2685592107,13771.8277553131,15410.4753834628,16563.5447099324,33120.1775351753,36277.9794545294,27186.8628933039,29963.4017586585,31850.9338803808,225389.328764227,108307.250240419,38948.3137164004,42477.1761921844,44830.1411195202,311362.851095289,342187.905782952,146221.553227178,158268.170748477,166087.362017622,82052.3986072886,97985.4673827318,204721.751587961,225365.866636587,239359.837582966,1038116.41124937,1191395.4401482,1390462.98933063,1499959.39656596,1570211.49162662
"54",39034.9441511447,20475.4904046329,12917.2445858086,14545.811698639,15682.7724196112,33281.2779540757,37198.2313357559,27085.5193350782,29947.5852865278,31860.2347668197,228526.067896845,107838.437305915,36900.1107584097,40367.3521277179,42638.6550521257,319197.595704084,355975.457773623,146975.267946744,159324.999984302,167132.672949767,78559.3641777128,94753.3432246503,202076.230803625,223119.891454139,237131.045646443,1010389.43450667,1166569.68460924,1381054.85224866,1491487.42360658,1560296.60495511
